sampid	subjid
GTEX-111CU-0326-SM-5GZXO	GTEX-111CU
GTEX-111FC-1126-SM-5GZWU	GTEX-111FC
GTEX-111VG-0726-SM-5GIDC	GTEX-111VG
GTEX-111YS-0626-SM-5GZXV	GTEX-111YS
GTEX-1122O-0126-SM-5GICA	GTEX-1122O
GTEX-1128S-0726-SM-5N9D6	GTEX-1128S
GTEX-117YW-0526-SM-5H11C	GTEX-117YW
GTEX-117YX-1326-SM-5H125	GTEX-117YX
GTEX-11DXX-0626-SM-5Q5AG	GTEX-11DXX
GTEX-11DXZ-0726-SM-5N9C4	GTEX-11DXZ
GTEX-11DZ1-0426-SM-5H11A	GTEX-11DZ1
GTEX-11EI6-0826-SM-5985V	GTEX-11EI6
GTEX-11EMC-0126-SM-5EGKV	GTEX-11EMC
GTEX-11EQ9-0226-SM-5A5JX	GTEX-11EQ9
GTEX-11GSP-0726-SM-5986L	GTEX-11GSP
GTEX-11I78-0126-SM-5HL6F	GTEX-11I78
GTEX-11LCK-0426-SM-5A5M8	GTEX-11LCK
GTEX-11NSD-0326-SM-5A5LS	GTEX-11NSD
GTEX-11NUK-0826-SM-5HL4U	GTEX-11NUK
GTEX-11NV4-1126-SM-5HL6J	GTEX-11NV4
GTEX-11O72-1326-SM-5BC5A	GTEX-11O72
GTEX-11OF3-1126-SM-5986C	GTEX-11OF3
GTEX-11P7K-0326-SM-59871	GTEX-11P7K
GTEX-11P81-0226-SM-5HL5M	GTEX-11P81
GTEX-11PRG-0926-SM-5EGI8	GTEX-11PRG
GTEX-11TT1-1626-SM-5EQL7	GTEX-11TT1
GTEX-11TUW-0526-SM-5LU9A	GTEX-11TUW
GTEX-11UD2-0726-SM-5EQ69	GTEX-11UD2
GTEX-11WQC-0626-SM-5EQMF	GTEX-11WQC
GTEX-11WQK-1226-SM-5GU5Z	GTEX-11WQK
GTEX-11ZTS-1226-SM-5EQMQ	GTEX-11ZTS
GTEX-11ZTT-0626-SM-5EQLM	GTEX-11ZTT
GTEX-11ZUS-0126-SM-5EQM5	GTEX-11ZUS
GTEX-11ZVC-0226-SM-731E8	GTEX-11ZVC
GTEX-1211K-0826-SM-5FQUP	GTEX-1211K
GTEX-1212Z-1026-SM-5EGJ8	GTEX-1212Z
GTEX-12584-1426-SM-5EGJ9	GTEX-12584
GTEX-12696-1026-SM-5FQUV	GTEX-12696
GTEX-1269C-0926-SM-5FQSR	GTEX-1269C
GTEX-12KS4-0726-SM-5FQSX	GTEX-12KS4
GTEX-12WSA-1026-SM-5EGHN	GTEX-12WSA
GTEX-12WSD-0826-SM-5GCNE	GTEX-12WSD
GTEX-12WSE-0826-SM-5S2VL	GTEX-12WSE
GTEX-12WSG-5004-SM-7EPG9	GTEX-12WSG
GTEX-12WSH-0126-SM-5GCO3	GTEX-12WSH
GTEX-12WSI-0826-SM-5EGKD	GTEX-12WSI
GTEX-12WSJ-0226-SM-5GCP7	GTEX-12WSJ
GTEX-12WSK-0826-SM-5CVNP	GTEX-12WSK
GTEX-12WSL-1026-SM-5CVNJ	GTEX-12WSL
GTEX-12WSN-5004-SM-793CE	GTEX-12WSN
GTEX-12ZZW-0926-SM-5LZUD	GTEX-12ZZW
GTEX-12ZZY-0926-SM-5EQ6I	GTEX-12ZZY
GTEX-13111-0426-SM-5DUXR	GTEX-13111
GTEX-13113-5004-SM-79ONL	GTEX-13113
GTEX-1313W-0926-SM-5EQ56	GTEX-1313W
GTEX-131XE-0726-SM-5HL9K	GTEX-131XE
GTEX-131XF-1026-SM-5BC6A	GTEX-131XF
GTEX-131XH-0426-SM-5DUWU	GTEX-131XH
GTEX-131XW-1126-SM-5EGK4	GTEX-131XW
GTEX-131YS-0926-SM-5IJB9	GTEX-131YS
GTEX-132NY-1226-SM-5PNVF	GTEX-132NY
GTEX-132QS-0726-SM-5IJE9	GTEX-132QS
GTEX-1339X-0626-SM-5IJER	GTEX-1339X
GTEX-133LE-0526-SM-5N9EJ	GTEX-133LE
GTEX-1399S-1726-SM-5L3DI	GTEX-1399S
GTEX-1399U-0826-SM-5KM1P	GTEX-1399U
GTEX-139T6-0426-SM-5IJEM	GTEX-139T6
GTEX-139TT-0726-SM-5K7XW	GTEX-139TT
GTEX-139UW-0226-SM-5K7WU	GTEX-139UW
GTEX-139YR-0926-SM-5LZYB	GTEX-139YR
GTEX-13CF3-0426-SM-5IJEU	GTEX-13CF3
GTEX-13D11-0326-SM-5LZXX	GTEX-13D11
GTEX-13FH7-1726-SM-5IJE7	GTEX-13FH7
GTEX-13FHO-1026-SM-5KM1Q	GTEX-13FHO
GTEX-13FHP-0726-SM-5K7YI	GTEX-13FHP
GTEX-13FLV-0426-SM-5KLZA	GTEX-13FLV
GTEX-13FTX-0326-SM-5J2NG	GTEX-13FTX
GTEX-13FTY-0126-SM-5J2NZ	GTEX-13FTY
GTEX-13FTZ-0526-SM-5IJCW	GTEX-13FTZ
GTEX-13G51-0426-SM-5K7Z5	GTEX-13G51
GTEX-13JUV-0526-SM-5K7XE	GTEX-13JUV
GTEX-13JVG-1426-SM-5MR4W	GTEX-13JVG
GTEX-13N11-0326-SM-5LUA3	GTEX-13N11
GTEX-13N1W-0726-SM-5MR57	GTEX-13N1W
GTEX-13N2G-0826-SM-5IJE6	GTEX-13N2G
GTEX-13NYB-0626-SM-5MR47	GTEX-13NYB
GTEX-13NZ8-0326-SM-5L3DF	GTEX-13NZ8
GTEX-13NZ9-0926-SM-5KM12	GTEX-13NZ9
GTEX-13NZA-1426-SM-5KM4Y	GTEX-13NZA
GTEX-13O21-3026-SM-5J2NI	GTEX-13O21
GTEX-13O3O-0726-SM-5J1N7	GTEX-13O3O
GTEX-13O3P-1026-SM-5N9E7	GTEX-13O3P
GTEX-13O3Q-0526-SM-5KM18	GTEX-13O3Q
GTEX-13O61-0726-SM-5J2MD	GTEX-13O61
GTEX-13OVG-0326-SM-5KM57	GTEX-13OVG
GTEX-13OVH-1026-SM-5J2NP	GTEX-13OVH
GTEX-13OVJ-0726-SM-5KM1W	GTEX-13OVJ
GTEX-13OVL-0626-SM-5KM13	GTEX-13OVL
GTEX-13OW5-0726-SM-5KLZK	GTEX-13OW5
GTEX-13OW6-0826-SM-5L3GA	GTEX-13OW6
GTEX-13OW7-0926-SM-5L3EX	GTEX-13OW7
GTEX-13OW8-1726-SM-5L3GO	GTEX-13OW8
GTEX-13PL7-1726-SM-5J2NX	GTEX-13PL7
GTEX-13PVQ-0926-SM-5IJFD	GTEX-13PVQ
GTEX-13QBU-0726-SM-5J2OA	GTEX-13QBU
GTEX-13QJ3-1026-SM-5QGQU	GTEX-13QJ3
GTEX-13QJC-0526-SM-5RQKB	GTEX-13QJC
GTEX-13RTJ-1126-SM-5S2UJ	GTEX-13RTJ
GTEX-13S7M-2126-SM-5S2QR	GTEX-13S7M
GTEX-13S86-0626-SM-5Q5E7	GTEX-13S86
GTEX-13SLW-1226-SM-5S2Q7	GTEX-13SLW
GTEX-13U4I-1426-SM-5J2M3	GTEX-13U4I
GTEX-13VXT-1426-SM-5LU4B	GTEX-13VXT
GTEX-13VXU-2726-SM-5LU4N	GTEX-13VXU
GTEX-13W3W-0326-SM-731DS	GTEX-13W3W
GTEX-13X6K-1626-SM-7EWCX	GTEX-13X6K
GTEX-13YAN-1026-SM-5O9CF	GTEX-13YAN
GTEX-144GM-0126-SM-5Q5AX	GTEX-144GM
GTEX-145LU-0526-SM-5O9AT	GTEX-145LU
GTEX-145MF-0726-SM-5Q5BT	GTEX-145MF
GTEX-145MH-0626-SM-5NQAK	GTEX-145MH
GTEX-145MN-0926-SM-5NQBT	GTEX-145MN
GTEX-145MO-1326-SM-5Q5EF	GTEX-145MO
GTEX-146FH-1226-SM-5NQB6	GTEX-146FH
GTEX-146FQ-0926-SM-5LUAV	GTEX-146FQ
GTEX-1477Z-0626-SM-5NQB7	GTEX-1477Z
GTEX-147F3-0726-SM-5NQ9U	GTEX-147F3
GTEX-147F4-0926-SM-5Q5EO	GTEX-147F4
GTEX-147GR-1226-SM-5TDCL	GTEX-147GR
GTEX-147JS-1226-SM-5RQK4	GTEX-147JS
GTEX-148VI-0226-SM-5RQKA	GTEX-148VI
GTEX-148VJ-0826-SM-5LU8V	GTEX-148VJ
GTEX-1497J-0326-SM-5Q5CN	GTEX-1497J
GTEX-14A6H-0526-SM-5NQAZ	GTEX-14A6H
GTEX-14ABY-1126-SM-5Q5F8	GTEX-14ABY
GTEX-14AS3-0926-SM-5TDD6	GTEX-14AS3
GTEX-14BIL-1226-SM-79OME	GTEX-14BIL
GTEX-14BMU-0526-SM-73KW4	GTEX-14BMU
GTEX-14BMV-0826-SM-73KXU	GTEX-14BMV
GTEX-14C39-0326-SM-5TDDX	GTEX-14C39
GTEX-14C5O-1126-SM-5TDEH	GTEX-14C5O
GTEX-14DAQ-0926-SM-793AZ	GTEX-14DAQ
GTEX-14DAR-0226-SM-5S2PR	GTEX-14DAR
GTEX-14E1K-0226-SM-62LDT	GTEX-14E1K
GTEX-14E6C-1426-SM-5ZZWH	GTEX-14E6C
GTEX-14E6D-1026-SM-5S2RS	GTEX-14E6D
GTEX-14E6E-0426-SM-73KUE	GTEX-14E6E
GTEX-14E7W-1326-SM-5RQIV	GTEX-14E7W
GTEX-14JG1-0926-SM-5YY8W	GTEX-14JG1
GTEX-14JG6-0326-SM-6AJBT	GTEX-14JG6
GTEX-14JIY-1326-SM-6AJB3	GTEX-14JIY
GTEX-14LLW-0726-SM-5ZZVV	GTEX-14LLW
GTEX-14LZ3-0726-SM-5YYAB	GTEX-14LZ3
GTEX-14PHY-0526-SM-664NM	GTEX-14PHY
GTEX-14PJ4-0626-SM-6AJBS	GTEX-14PJ4
GTEX-14PJ5-0226-SM-5YY99	GTEX-14PJ5
GTEX-14PJM-0926-SM-6AJ9Y	GTEX-14PJM
GTEX-14PJO-0926-SM-686YT	GTEX-14PJO
GTEX-14PK6-0326-SM-6AJ9S	GTEX-14PK6
GTEX-14PQA-1126-SM-7KUM4	GTEX-14PQA
GTEX-14XAO-0526-SM-6AJB7	GTEX-14XAO
GTEX-15CHC-0226-SM-5YYBB	GTEX-15CHC
GTEX-15CHR-0726-SM-7EPHG	GTEX-15CHR
GTEX-15D1Q-0526-SM-6AJAY	GTEX-15D1Q
GTEX-15EOM-5010-SM-7P8PA	GTEX-15EOM
GTEX-15ER7-0926-SM-7KUMG	GTEX-15ER7
GTEX-15EU6-1226-SM-6AJBE	GTEX-15EU6
GTEX-15FZZ-0326-SM-6M48O	GTEX-15FZZ
GTEX-15G1A-0426-SM-6M468	GTEX-15G1A
GTEX-15RIE-0326-SM-6PAMC	GTEX-15RIE
GTEX-15RJ7-0626-SM-6M47V	GTEX-15RJ7
GTEX-15RJE-1026-SM-6M46X	GTEX-15RJE
GTEX-15SB6-0426-SM-6LPJ5	GTEX-15SB6
GTEX-15SHV-0326-SM-6M475	GTEX-15SHV
GTEX-15SHW-0926-SM-6LPIO	GTEX-15SHW
GTEX-15SKB-0826-SM-7KUFB	GTEX-15SKB
GTEX-15UKP-1926-SM-6LPI9	GTEX-15UKP
GTEX-169BO-0226-SM-79OL1	GTEX-169BO
GTEX-16AAH-0426-SM-7DUFM	GTEX-16AAH
GTEX-16GPK-1826-SM-7MGW5	GTEX-16GPK
GTEX-16MT8-1026-SM-6LPK1	GTEX-16MT8
GTEX-16MTA-1226-SM-7KULL	GTEX-16MTA
GTEX-16NGA-0226-SM-718AI	GTEX-16NGA
GTEX-16XZZ-0926-SM-7DHLI	GTEX-16XZZ
GTEX-178AV-0326-SM-6LPJF	GTEX-178AV
GTEX-17EVP-0726-SM-7EWDX	GTEX-17EVP
GTEX-17EVQ-1526-SM-79ONG	GTEX-17EVQ
GTEX-17F96-0626-SM-793CC	GTEX-17F96
GTEX-17F98-0226-SM-793BV	GTEX-17F98
GTEX-17F9Y-1026-SM-7IGO4	GTEX-17F9Y
GTEX-17GQL-0726-SM-731BL	GTEX-17GQL
GTEX-17HGU-0926-SM-79OKO	GTEX-17HGU
GTEX-17HHE-0626-SM-7DHL6	GTEX-17HHE
GTEX-17HII-0926-SM-79ON7	GTEX-17HII
GTEX-17JCI-1526-SM-7IGOQ	GTEX-17JCI
GTEX-17KNJ-0926-SM-7IGP2	GTEX-17KNJ
GTEX-17MF6-0826-SM-7LT8F	GTEX-17MF6
GTEX-183FY-0726-SM-793C3	GTEX-183FY
GTEX-18465-0626-SM-7LT8X	GTEX-18465
GTEX-18A66-0926-SM-718BG	GTEX-18A66
GTEX-18A67-1126-SM-7KFSB	GTEX-18A67
GTEX-18A6Q-0826-SM-7KFRD	GTEX-18A6Q
GTEX-18A7A-1026-SM-7LT8B	GTEX-18A7A
GTEX-18D9A-0226-SM-7KFSJ	GTEX-18D9A
GTEX-18D9U-0526-SM-72D7C	GTEX-18D9U
GTEX-18QFQ-0926-SM-7LG4V	GTEX-18QFQ
GTEX-1A32A-0726-SM-731D4	GTEX-1A32A
GTEX-1A3MV-0526-SM-72D5A	GTEX-1A3MV
GTEX-1A8FM-0826-SM-793D5	GTEX-1A8FM
GTEX-1A8G6-0726-SM-73KV5	GTEX-1A8G6
GTEX-1AX8Z-5010-SM-AHZ33	GTEX-1AX8Z
GTEX-1AX9I-0826-SM-73KUT	GTEX-1AX9I
GTEX-1AX9J-1626-SM-73KUI	GTEX-1AX9J
GTEX-1AX9K-0826-SM-731F9	GTEX-1AX9K
GTEX-1AYCT-0726-SM-7IGNG	GTEX-1AYCT
GTEX-1AYD5-1226-SM-7EWEP	GTEX-1AYD5
GTEX-1B8KZ-0526-SM-73KW2	GTEX-1B8KZ
GTEX-1B8L1-0626-SM-7EPHL	GTEX-1B8L1
GTEX-1B8SF-0826-SM-73KW8	GTEX-1B8SF
GTEX-1B932-0726-SM-731EY	GTEX-1B932
GTEX-1B933-0926-SM-9OSVH	GTEX-1B933
GTEX-1B97I-0226-SM-73KVO	GTEX-1B97I
GTEX-1B996-0726-SM-7IGPI	GTEX-1B996
GTEX-1BAJH-1326-SM-7RHFS	GTEX-1BAJH
GTEX-1C4CL-0826-SM-7EWEZ	GTEX-1C4CL
GTEX-1C64O-1226-SM-79OOC	GTEX-1C64O
GTEX-1C6VR-0626-SM-79OOY	GTEX-1C6VR
GTEX-1C6WA-0726-SM-7IGQ5	GTEX-1C6WA
GTEX-1CAMQ-1026-SM-7EPIC	GTEX-1CAMQ
GTEX-1CB4F-0926-SM-7DHMJ	GTEX-1CB4F
GTEX-1CB4I-2126-SM-793AG	GTEX-1CB4I
GTEX-1CB4J-1726-SM-79OOL	GTEX-1CB4J
GTEX-1E1VI-0926-SM-7P8T3	GTEX-1E1VI
GTEX-1E2YA-0926-SM-7MXUK	GTEX-1E2YA
GTEX-1EKGG-1326-SM-7MXUM	GTEX-1EKGG
GTEX-1EMGI-1426-SM-7IGNQ	GTEX-1EMGI
GTEX-1EWIQ-0926-SM-7RHG7	GTEX-1EWIQ
GTEX-1EX96-0226-SM-7RHHR	GTEX-1EX96
GTEX-1F48J-0826-SM-9WPOD	GTEX-1F48J
GTEX-1F5PK-0526-SM-7MXUA	GTEX-1F5PK
GTEX-1F6I4-1026-SM-7P8PS	GTEX-1F6I4
GTEX-1F6RS-0826-SM-7P8T9	GTEX-1F6RS
GTEX-1F75B-1026-SM-9JGFS	GTEX-1F75B
GTEX-1F75W-0626-SM-7PC13	GTEX-1F75W
GTEX-1F7RK-0826-SM-7SB8V	GTEX-1F7RK
GTEX-1F88F-0926-SM-7RHH8	GTEX-1F88F
GTEX-1FIGZ-0326-SM-7RHGT	GTEX-1FIGZ
GTEX-1GF9V-1026-SM-9KNW3	GTEX-1GF9V
GTEX-1GF9X-0326-SM-7P8R9	GTEX-1GF9X
GTEX-1GL5R-0526-SM-9WPOQ	GTEX-1GL5R
GTEX-1GMR2-0126-SM-9JGHC	GTEX-1GMR2
