sampid	subjid
GTEX-1GMR3-0226-SM-7RHIB	GTEX-1GMR3
GTEX-1GMR8-1426-SM-7RHHL	GTEX-1GMR8
GTEX-1GMRU-1426-SM-9WPPL	GTEX-1GMRU
GTEX-1GN1U-1026-SM-9WYUP	GTEX-1GN1U
GTEX-1GN1W-1026-SM-9OSW2	GTEX-1GN1W
GTEX-1GN2E-1526-SM-7P8TD	GTEX-1GN2E
GTEX-1GN73-1026-SM-9KNV9	GTEX-1GN73
GTEX-1GPI7-1526-SM-9JGG8	GTEX-1GPI7
GTEX-1GTWX-0626-SM-9WYU1	GTEX-1GTWX
GTEX-1GZ2Q-0726-SM-9KNVV	GTEX-1GZ2Q
GTEX-1GZ4H-0426-SM-7MXV5	GTEX-1GZ4H
GTEX-1GZ4I-0726-SM-9QEHL	GTEX-1GZ4I
GTEX-1GZHY-0826-SM-9OSXT	GTEX-1GZHY
GTEX-1I4MK-0326-SM-B2LWP	GTEX-1I4MK
GTEX-1I6K7-1226-SM-B2LVS	GTEX-1I6K7
GTEX-1ICLY-0926-SM-CM2RJ	GTEX-1ICLY
GTEX-1ICLZ-0926-SM-CKZPQ	GTEX-1ICLZ
GTEX-1JKYN-2126-SM-ARU8W	GTEX-1JKYN
GTEX-1JMLX-0926-SM-CNNPQ	GTEX-1JMLX
GTEX-1JMOU-0526-SM-CNNPE	GTEX-1JMOU
GTEX-1JMPZ-1126-SM-ARU8X	GTEX-1JMPZ
GTEX-1JMQI-1126-SM-ARZN2	GTEX-1JMQI
GTEX-1JMQJ-2126-SM-CNPPA	GTEX-1JMQJ
GTEX-1JMQL-1126-SM-CKZOP	GTEX-1JMQL
GTEX-1JN6P-0726-SM-ARZN7	GTEX-1JN6P
GTEX-1JN76-0826-SM-C1YRK	GTEX-1JN76
GTEX-1K2DU-0526-SM-D4P2Y	GTEX-1K2DU
GTEX-1K9T9-0926-SM-D3L9C	GTEX-1K9T9
GTEX-1KAFJ-0326-SM-DHXJG	GTEX-1KAFJ
GTEX-1KANB-1026-SM-D3L9F	GTEX-1KANB
GTEX-1KD4Q-0926-SM-CXZKI	GTEX-1KD4Q
GTEX-1KD5A-1126-SM-CXZK6	GTEX-1KD5A
GTEX-1KWVE-0426-SM-DHXJX	GTEX-1KWVE
GTEX-1KXAM-0426-SM-DHXKG	GTEX-1KXAM
GTEX-1L5NE-0726-SM-CXZKQ	GTEX-1L5NE
GTEX-1LB8K-0826-SM-D4P41	GTEX-1LB8K
GTEX-1LC47-1126-SM-D4P43	GTEX-1LC47
GTEX-1LG7Y-0826-SM-E9TJX	GTEX-1LG7Y
GTEX-1LGRB-0226-SM-CNPQK	GTEX-1LGRB
GTEX-1LSVX-0626-SM-E9U59	GTEX-1LSVX
GTEX-1LVAN-1126-SM-CNNRE	GTEX-1LVAN
GTEX-1LVAO-1226-SM-DIPGB	GTEX-1LVAO
GTEX-1M4P7-0826-SM-E9TJR	GTEX-1M4P7
GTEX-1MA7X-0626-SM-E9TJI	GTEX-1MA7X
GTEX-1MCC2-0726-SM-EV7AL	GTEX-1MCC2
GTEX-1MGNQ-0826-SM-EVR41	GTEX-1MGNQ
GTEX-1MJIX-0626-SM-DTX8V	GTEX-1MJIX
GTEX-1MJK2-1126-SM-E9TJ7	GTEX-1MJK2
GTEX-1N2DW-1126-SM-EVR59	GTEX-1N2DW
GTEX-1NSGN-1626-SM-EXOJF	GTEX-1NSGN
GTEX-1NV5F-0926-SM-DTX8N	GTEX-1NV5F
GTEX-1OJC3-0726-SM-DTX92	GTEX-1OJC3
GTEX-1OJC4-0626-SM-DTXEY	GTEX-1OJC4
GTEX-1P4AB-1026-SM-DTXES	GTEX-1P4AB
GTEX-1PIIG-1826-SM-DTX7N	GTEX-1PIIG
GTEX-1PPGY-1826-SM-EXOJ8	GTEX-1PPGY
GTEX-1PPH7-0226-SM-E76Q1	GTEX-1PPH7
GTEX-1PWST-0826-SM-DTXF1	GTEX-1PWST
GTEX-1QAET-0426-SM-EXUSM	GTEX-1QAET
GTEX-1QCLY-1026-SM-EWRNI	GTEX-1QCLY
GTEX-1QEPI-0826-SM-DTX9B	GTEX-1QEPI
GTEX-1QMI2-0926-SM-DTX7S	GTEX-1QMI2
GTEX-1QP29-1226-SM-E6CQ1	GTEX-1QP29
GTEX-1QP2A-1226-SM-EVR3I	GTEX-1QP2A
GTEX-1R9PM-0426-SM-EVR3P	GTEX-1R9PM
GTEX-1RAZQ-1026-SM-EAZ4R	GTEX-1RAZQ
GTEX-1RAZR-0726-SM-EV7BA	GTEX-1RAZR
GTEX-1RLM8-0626-SM-E76OW	GTEX-1RLM8
GTEX-1RNSC-1226-SM-E9U52	GTEX-1RNSC
GTEX-1RQED-1026-SM-EVYCT	GTEX-1RQED
GTEX-1S5VW-0926-SM-EWRNU	GTEX-1S5VW
GTEX-1S82P-0826-SM-EVR4P	GTEX-1S82P
GTEX-N7MS-0926-SM-2HMIZ	GTEX-N7MS
GTEX-N7MT-0126-SM-2D7VT	GTEX-N7MT
GTEX-NFK9-1026-SM-2HMK1	GTEX-NFK9
GTEX-NPJ8-0326-SM-2D7VV	GTEX-NPJ8
GTEX-O5YT-0526-SM-32PK8	GTEX-O5YT
GTEX-O5YV-0526-SM-2I5GE	GTEX-O5YV
GTEX-O5YW-0526-SM-2YUMX	GTEX-O5YW
GTEX-OHPL-0526-SM-3NM8U	GTEX-OHPL
GTEX-OHPM-0526-SM-2YUMJ	GTEX-OHPM
GTEX-OIZF-0526-SM-7MXVM	GTEX-OIZF
GTEX-OIZG-0526-SM-2HMLF	GTEX-OIZG
GTEX-OIZH-0526-SM-2HMKV	GTEX-OIZH
GTEX-OIZI-1026-SM-3NB1K	GTEX-OIZI
GTEX-OOBJ-0526-SM-48TDK	GTEX-OOBJ
GTEX-OOBK-0526-SM-2HMJJ	GTEX-OOBK
GTEX-OXRK-0926-SM-2HMKP	GTEX-OXRK
GTEX-OXRL-0526-SM-2I3EZ	GTEX-OXRL
GTEX-OXRN-0526-SM-2I5EN	GTEX-OXRN
GTEX-OXRO-0326-SM-33HBM	GTEX-OXRO
GTEX-OXRP-0526-SM-2I3EW	GTEX-OXRP
GTEX-P44H-1126-SM-48TBU	GTEX-P44H
GTEX-P4PP-0526-SM-2HMKE	GTEX-P4PP
GTEX-P4PQ-0526-SM-2HMKR	GTEX-P4PQ
GTEX-P4QS-0526-SM-2I3ET	GTEX-P4QS
GTEX-P4QT-0526-SM-2I3EX	GTEX-P4QT
GTEX-P78B-0926-SM-2I5FA	GTEX-P78B
GTEX-PLZ4-0726-SM-2TC6Q	GTEX-PLZ4
GTEX-PLZ5-0726-SM-2I5F9	GTEX-PLZ5
GTEX-PLZ6-0426-SM-5IJDW	GTEX-PLZ6
GTEX-POMQ-0526-SM-3GADD	GTEX-POMQ
GTEX-POYW-1226-SM-2XCEP	GTEX-POYW
GTEX-PSDG-1126-SM-2S1ON	GTEX-PSDG
GTEX-PVOW-1026-SM-2XCF9	GTEX-PVOW
GTEX-PW2O-0526-SM-2I3DX	GTEX-PW2O
GTEX-PX3G-0526-SM-2I3EM	GTEX-PX3G
GTEX-Q2AG-1026-SM-33HBW	GTEX-Q2AG
GTEX-Q2AH-0426-SM-2I3EP	GTEX-Q2AH
GTEX-Q734-0626-SM-2I3EF	GTEX-Q734
GTEX-QCQG-0326-SM-2I3ES	GTEX-QCQG
GTEX-QDT8-0926-SM-32PL2	GTEX-QDT8
GTEX-QDVJ-0926-SM-2I5FU	GTEX-QDVJ
GTEX-QDVN-0726-SM-4B64L	GTEX-QDVN
GTEX-QEG4-0526-SM-48TZD	GTEX-QEG4
GTEX-QEG5-1126-SM-33HC2	GTEX-QEG5
GTEX-QEL4-0826-SM-3GAF2	GTEX-QEL4
GTEX-QESD-0626-SM-2I5G4	GTEX-QESD
GTEX-QMR6-1926-SM-32PL9	GTEX-QMR6
GTEX-QMRM-0826-SM-3NB33	GTEX-QMRM
GTEX-QV44-0926-SM-2S1RH	GTEX-QV44
GTEX-QVUS-2026-SM-EYYW9	GTEX-QVUS
GTEX-QXCU-0626-SM-2TC69	GTEX-QXCU
GTEX-R3RS-1026-SM-3GADF	GTEX-R3RS
GTEX-R55C-0526-SM-3GIKA	GTEX-R55C
GTEX-R55D-0926-SM-3GAEU	GTEX-R55D
GTEX-R55G-0826-SM-2TC5U	GTEX-R55G
GTEX-REY6-0426-SM-2TF5G	GTEX-REY6
GTEX-RM2N-0426-SM-2TF4T	GTEX-RM2N
GTEX-RN64-1226-SM-2TC6E	GTEX-RN64
GTEX-RNOR-0726-SM-2TF5I	GTEX-RNOR
GTEX-RTLS-0926-SM-2TF5X	GTEX-RTLS
GTEX-RU1J-0126-SM-2TF6Y	GTEX-RU1J
GTEX-RU72-0526-SM-2TF5Z	GTEX-RU72
GTEX-RUSQ-0626-SM-2TF5V	GTEX-RUSQ
GTEX-RVPV-1726-SM-2NKAQ	GTEX-RVPV
GTEX-RWS6-0226-SM-2XCA9	GTEX-RWS6
GTEX-RWSA-1126-SM-2XCAZ	GTEX-RWSA
GTEX-S32W-0326-SM-2XCBI	GTEX-S32W
GTEX-S33H-0626-SM-2XCBJ	GTEX-S33H
GTEX-S341-0326-SM-2XCAU	GTEX-S341
GTEX-S3LF-1126-SM-EVR33	GTEX-S3LF
GTEX-S7SE-0926-SM-2XCD6	GTEX-S7SE
GTEX-SE5C-0526-SM-2XCE1	GTEX-SE5C
GTEX-SIU8-0926-SM-COH1X	GTEX-SIU8
GTEX-SJXC-1026-SM-EYYVA	GTEX-SJXC
GTEX-SN8G-0926-SM-4DM5I	GTEX-SN8G
GTEX-SNOS-0426-SM-32PMH	GTEX-SNOS
GTEX-SUCS-0626-SM-32PM5	GTEX-SUCS
GTEX-T2IS-0526-SM-32QP9	GTEX-T2IS
GTEX-T5JC-0826-SM-32PMC	GTEX-T5JC
GTEX-T6MN-0826-SM-32PM4	GTEX-T6MN
GTEX-T6MO-0426-SM-32QOI	GTEX-T6MO
GTEX-T8EM-0326-SM-3DB7F	GTEX-T8EM
GTEX-TML8-0326-SM-4GICN	GTEX-TML8
GTEX-TMMY-0926-SM-4TT1Z	GTEX-TMMY
GTEX-TSE9-0726-SM-3DB8C	GTEX-TSE9
GTEX-U3ZH-0526-SM-3DB75	GTEX-U3ZH
GTEX-U3ZM-0426-SM-3DB73	GTEX-U3ZM
GTEX-U3ZN-0626-SM-3DB7U	GTEX-U3ZN
GTEX-U412-0826-SM-3DB9K	GTEX-U412
GTEX-U8T8-2226-SM-3DB95	GTEX-U8T8
GTEX-U8XE-1426-SM-3DB8Q	GTEX-U8XE
GTEX-UJHI-0726-SM-3DB92	GTEX-UJHI
GTEX-UJMC-0726-SM-3GADX	GTEX-UJMC
GTEX-UPJH-0826-SM-4WKFD	GTEX-UPJH
GTEX-UPK5-1126-SM-3GAEJ	GTEX-UPK5
GTEX-V1D1-0826-SM-3P5ZA	GTEX-V1D1
GTEX-VJWN-1326-SM-EVR2Z	GTEX-VJWN
GTEX-VJYA-0326-SM-3GAEX	GTEX-VJYA
GTEX-VUSG-0926-SM-3GIK6	GTEX-VUSG
GTEX-W5X1-0526-SM-3GILH	GTEX-W5X1
GTEX-WFG7-0526-SM-3GIKI	GTEX-WFG7
GTEX-WFG8-0926-SM-3GIKJ	GTEX-WFG8
GTEX-WFJO-0326-SM-3GIL3	GTEX-WFJO
GTEX-WFON-0426-SM-3GIL4	GTEX-WFON
GTEX-WH7G-0726-SM-3NMBM	GTEX-WH7G
GTEX-WHPG-1426-SM-3NMBB	GTEX-WHPG
GTEX-WHSB-0326-SM-5FQSD	GTEX-WHSB
GTEX-WK11-0526-SM-3NB3O	GTEX-WK11
GTEX-WOFM-0126-SM-3MJFE	GTEX-WOFM
GTEX-WRHU-0226-SM-3MJFV	GTEX-WRHU
GTEX-WVJS-0826-SM-4MVNR	GTEX-WVJS
GTEX-WWYW-0926-SM-3NB2Z	GTEX-WWYW
GTEX-WY7C-0426-SM-3NB3C	GTEX-WY7C
GTEX-WYBS-1126-SM-3NMAM	GTEX-WYBS
GTEX-WYJK-0826-SM-3NM8Y	GTEX-WYJK
GTEX-WYVS-0526-SM-3NM9W	GTEX-WYVS
GTEX-WZTO-0426-SM-3NM99	GTEX-WZTO
GTEX-X15G-0626-SM-EVR32	GTEX-X15G
GTEX-X261-1026-SM-3NMDL	GTEX-X261
GTEX-X3Y1-0626-SM-3P5YS	GTEX-X3Y1
GTEX-X4EO-0926-SM-3P5Z2	GTEX-X4EO
GTEX-X4EP-0526-SM-3P5YW	GTEX-X4EP
GTEX-X4LF-0526-SM-3NMB6	GTEX-X4LF
GTEX-X4XX-1026-SM-4QARO	GTEX-X4XX
GTEX-X4XY-1026-SM-46MVX	GTEX-X4XY
GTEX-X585-1026-SM-46MW6	GTEX-X585
GTEX-X5EB-0426-SM-46MVY	GTEX-X5EB
GTEX-XBEC-1026-SM-4QASM	GTEX-XBEC
GTEX-XBED-0826-SM-47JYC	GTEX-XBED
GTEX-XBEW-0226-SM-4AT6A	GTEX-XBEW
GTEX-XGQ4-0826-SM-4AT4T	GTEX-XGQ4
GTEX-XMD2-1026-SM-4WWE8	GTEX-XMD2
GTEX-XOT4-1426-SM-4B65T	GTEX-XOT4
GTEX-XPVG-1026-SM-4B64Y	GTEX-XPVG
GTEX-XQ3S-0926-SM-4BOPI	GTEX-XQ3S
GTEX-XQ8I-1126-SM-4BOO2	GTEX-XQ8I
GTEX-XV7Q-0426-SM-4BRVN	GTEX-XV7Q
GTEX-XXEK-0626-SM-4BRWE	GTEX-XXEK
GTEX-XYKS-0526-SM-4BRW2	GTEX-XYKS
GTEX-Y111-1026-SM-4TT22	GTEX-Y111
GTEX-Y3I4-0426-SM-4TT29	GTEX-Y3I4
GTEX-Y3IK-0626-SM-4WWE4	GTEX-Y3IK
GTEX-Y5LM-0726-SM-4VBRP	GTEX-Y5LM
GTEX-Y5V5-0826-SM-4VBQD	GTEX-Y5V5
GTEX-Y5V6-0226-SM-4V6G7	GTEX-Y5V6
GTEX-Y8E4-0526-SM-4V6GC	GTEX-Y8E4
GTEX-Y8LW-0326-SM-4VBQ9	GTEX-Y8LW
GTEX-Y9LG-0526-SM-4VBRY	GTEX-Y9LG
GTEX-YB5E-0726-SM-4VDSH	GTEX-YB5E
GTEX-YEC3-0226-SM-DO11B	GTEX-YEC3
GTEX-YEC4-0526-SM-4W21U	GTEX-YEC4
GTEX-YECK-0926-SM-4W214	GTEX-YECK
GTEX-YF7O-0626-SM-4W21R	GTEX-YF7O
GTEX-YFC4-1126-SM-5RQJN	GTEX-YFC4
GTEX-YJ8O-1826-SM-5HL82	GTEX-YJ8O
GTEX-ZA64-0326-SM-5HL8T	GTEX-ZA64
GTEX-ZAB4-0626-SM-5CVN3	GTEX-ZAB4
GTEX-ZAB5-0626-SM-5PNVB	GTEX-ZAB5
GTEX-ZC5H-0926-SM-5CVMZ	GTEX-ZC5H
GTEX-ZDTS-1026-SM-4WAXS	GTEX-ZDTS
GTEX-ZDTT-0926-SM-5J2MS	GTEX-ZDTT
GTEX-ZDXO-1326-SM-57WBS	GTEX-ZDXO
GTEX-ZDYS-0426-SM-5IJEQ	GTEX-ZDYS
GTEX-ZE7O-0826-SM-57WCP	GTEX-ZE7O
GTEX-ZEX8-0526-SM-DO115	GTEX-ZEX8
GTEX-ZF28-0726-SM-4WKFU	GTEX-ZF28
GTEX-ZF29-1026-SM-4WKGC	GTEX-ZF29
GTEX-ZF2S-0626-SM-4WKH2	GTEX-ZF2S
GTEX-ZF3C-0926-SM-DO92P	GTEX-ZF3C
GTEX-ZG7Y-1026-SM-4WWDG	GTEX-ZG7Y
GTEX-ZLV1-0426-SM-4WWC2	GTEX-ZLV1
GTEX-ZLWG-0626-SM-4WWFR	GTEX-ZLWG
GTEX-ZPCL-0926-SM-DNZZ8	GTEX-ZPCL
GTEX-ZPIC-0626-SM-57WDY	GTEX-ZPIC
GTEX-ZPU1-0926-SM-57WDO	GTEX-ZPU1
GTEX-ZQG8-0326-SM-51MSE	GTEX-ZQG8
GTEX-ZT9W-0726-SM-9JGG2	GTEX-ZT9W
GTEX-ZT9X-0326-SM-51MTE	GTEX-ZT9X
GTEX-ZTPG-0926-SM-5O99H	GTEX-ZTPG
GTEX-ZTTD-1126-SM-51MRP	GTEX-ZTTD
GTEX-ZUA1-1026-SM-4YCEA	GTEX-ZUA1
GTEX-ZVT3-0926-SM-5GICK	GTEX-ZVT3
GTEX-ZVZQ-1526-SM-5N9G6	GTEX-ZVZQ
GTEX-ZXG5-0826-SM-5GID6	GTEX-ZXG5
GTEX-ZY6K-0326-SM-5SIBB	GTEX-ZY6K
GTEX-ZYFG-0226-SM-5GIDT	GTEX-ZYFG
GTEX-ZYT6-0526-SM-5GIEA	GTEX-ZYT6
GTEX-ZYVF-1726-SM-5E443	GTEX-ZYVF
GTEX-ZYW4-1526-SM-5SIBA	GTEX-ZYW4
GTEX-ZYY3-0926-SM-5E454	GTEX-ZYY3
GTEX-ZZPT-1326-SM-5E43H	GTEX-ZZPT
GTEX-ZZPU-0526-SM-5E44U	GTEX-ZZPU
