donor_id,n_cells,ARI,NMI
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747021I,21,0.06326034063260341,0.25619466330145185
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747022I,47,0.047094827219790025,0.07754166626258632
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747034I,70,-0.001285906510542368,0.02274072417871595
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747225I,50,-0.020456052046485162,0.042878387759770015
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374749I,20,0.01054550188777503,0.17973477115170505
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A26,372,0.022910845711651022,0.017211869085754103
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A43,554,0.0023120109837994262,0.023323548919779315
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A44,130,-0.004687105331606929,0.004462373805706989
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Case_1,291,0.002863549456721857,0.01982699148671176
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D032,70,-0.012973626853439174,0.04048202977780215
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D046,96,0.004769112200346862,0.007078480032551144
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D062,114,0.008213357508054993,0.031600794115633685
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D088,322,-0.0073168154531766064,0.015249547568283381
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D1,66,-0.008710633239765866,0.1132060117065506
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D10,50,-0.03604788843573214,0.018731663713126658
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D11,49,0.08583374323659616,0.09697631157055506
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D12,139,-0.003155892604850544,0.02174425621482332
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D122,32,-0.02809207959422552,0.0029604593332243907
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D13,84,0.05689657416892729,0.08136018076793529
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D139,52,-0.0047714151335655425,0.0037631326532531453
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D14,46,0.22492401215805471,0.2319119783082322
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D150,89,-0.010180971610510875,0.04581436517072916
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D16,91,0.01991522685551947,0.046632501762715155
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D17,66,0.05807789913127831,0.050128127082932815
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D239,986,0.03744837137418362,0.014321646182581875
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D3,40,-0.03207455051051816,0.03710954062294145
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D4,49,0.1238891239949217,0.13523547772857156
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D5,72,-0.030904853227319177,0.1399568851626644
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D7,168,0.003583163451205889,0.01584125509201876
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D8,102,-0.015324999057220534,0.012238196836682046
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747DD073R,52,0.05922084187673381,0.128355186370132
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF1,208,-0.004386319861450561,0.013248771672282295
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF2,196,-0.015472054978408211,0.021453876382706433
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF3,892,0.011219393929453775,0.013996643910403356
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747JVV9L8ng,24,-0.05547697626905548,0.07565147916977155
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NML1,468,0.0022080213178627085,0.018747356184830123
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NML2,381,0.0013219645652891336,0.021058317614611213
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NML3,133,-0.00957016408929415,0.09571858939687196
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NU_CZI01,831,0.05513712424044272,0.04820850993302939
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NU_CZI02,93,-0.01873620862587763,0.022218276285172506
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747PMB_1,274,0.015258593918933826,0.012254701125712981
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747PMB_2,62,-0.02604220163001005,0.03597802786896902
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_1,56,0.0347369344749345,0.07073600004550891
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_3,55,0.08686952446191008,0.08081500296007048
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU653,27,0.15483870967741936,0.25586619178828973
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SCD1,183,0.027971862436826596,0.0218550954555099
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SCD2,152,0.043861006020667094,0.03429312582978693
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_2,105,0.020651995655100626,0.13750970647392424
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_3,43,-0.010340667547538346,0.12967923462692907
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_4,86,0.13523201185560882,0.11399456094741299
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD67,43,-0.005511539786427834,0.11554556934683169
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD68,105,0.05587203148914969,0.07082530650267765
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD85,22,0.08639557654648082,0.20390725475565158
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD92,75,-0.012862161494337889,0.03639856421989391
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD94,55,0.028261728178347302,0.06049206889373798
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD95,115,-0.005925254246562493,0.03507793857389879
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD55,51,0.05529570597682469,0.09438601584102997
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD57,63,0.013811297330850403,0.052176226763979275
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD59,51,0.017870898166692344,0.031884620678066196
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747donor 1,63,-0.00519129696818534,0.05446737592269832
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747donor 2,1129,0.05734915416403803,0.04286567159229626
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747donor 3,398,0.024874750288189428,0.029412345188290126
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lambrechts_3,66,-0.027502800367918256,0.0563825512092019
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lambrechts_7,24,0.016848673946957878,0.2043082153102513
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lambrechts_8,26,-0.049002347417840375,0.043620466519928486
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc10380,36,0.05468489496498833,0.19369407995002388
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc5212,21,-0.03018867924528302,0.1786356672670669
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc8257,98,0.036561774121326475,0.07236367600334889
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc9833,25,0.12733873219771014,0.2488083084072245
